Модуль ошибки	Время, с	Ошибка, м
0	5
765400350,1.41316
765400360,1.4415
765400370,1.5751
765400470,0.672677
765400480,0.678208
765400490,0.679643
765400500,0.696005
765400510,0.745886
765400520,0.8135
765400530,0.851
765400540,0.856951
765400550,0.840481
765400560,0.842555
765400570,0.830159
765400580,0.842831
765400590,0.844252
765400600,0.894062
765400710,0.741014
765400720,0.724554
765400730,0.7239
765400740,0.709032
765400750,0.721653
765400760,0.726741
765400770,0.727205
765400780,0.722032
765400790,0.720007
765400800,0.76366
765400810,0.770899
765401170,0.961658
765401180,0.921825
765401190,0.870041
765401200,0.858681
765401210,0.846879
765401220,0.899894
765401230,0.855687
765401240,0.798849
765401250,0.839003
765401260,0.854298
765401270,0.922695
765401360,0.303222
765401370,0.267812
765401380,0.292381
765401390,0.315755
765401400,0.308538
765401410,0.351894
765401420,0.413064
765401430,0.40788
765401900,0.231084
765401910,0.208319
765401920,0.186126
765401930,0.175819
765401940,0.17668
765401950,0.233207
765401960,0.231871
765401970,0.218213
765401980,0.225463
765401990,0.253445
765402000,0.269144
765402010,0.306155
765402020,0.316034
765402030,0.328922
765402040,0.356731
765402050,0.33314
765402060,0.306321
765402070,0.283882
765402080,0.258514
765402090,0.281056
765402100,0.326001
765402110,0.339572
765402120,0.360498
765402130,0.369492
765402140,0.381317
765402150,0.309665
765402160,0.300133
765402170,0.273148
765402180,0.67031
765402190,0.641754
765402200,0.663042
765402210,0.656507
765402220,0.674488
765402230,0.641483
765403010,0.958628
765403020,0.916895
765403030,0.886874
765403040,0.903584
765403050,0.961388
765403060,0.905285
765403070,0.937071
765403080,0.959054
765403090,0.974022
765403100,0.612947
765403110,0.573767
765403120,0.530133
765403130,0.50422
765403140,0.50071
765403150,0.517824
765403160,0.496393
765403170,0.482061
765403180,0.462627
765403190,0.427806
765403200,1.016
765403210,0.98501
765403220,1.0053
765403230,0.958996
765403240,0.999171
765403250,0.985797
765403260,0.96868
765403270,0.984914
765403280,0.977803
765403290,0.911662
765403300,0.91468
765403310,0.913714
765403320,0.872048
765403330,0.83097
765403340,0.817874
765403350,0.796742
765403620,1.5366
765403640,1.6536
765403650,1.56601
765403660,1.48214
765403670,1.38015
765403680,1.32044
765403690,1.31362
765403700,1.26497
765403710,1.26016
765403720,1.23231
765403730,1.20544
765403740,1.17735
765403750,1.17932
765403760,1.18357
765403770,1.21868
765403780,1.21339
765403790,1.13905
765403800,1.15333
765403810,1.12639
765403820,1.11834
765403830,1.10629
765403840,1.1846
765403850,1.11309
765403860,1.13934
765403870,1.10756
765403880,1.07924
765403890,1.09133
765403900,1.11147
765403910,1.27368
765403920,1.26182
765403930,1.26812
765403940,1.25718
765403950,1.24492
765403960,1.19223
765403970,1.11631
765403980,1.04849
765403990,1.03245
765404000,1.02274
765404010,1.01481
765404020,0.999023
765404030,1.00841
765404040,1.0051
765404050,1.01994
765404060,1.10321
765404070,1.1953
765404080,1.29342
765404090,1.29866
765404100,1.3225
765404110,1.30296
765405170,1.07053
765405180,1.07545
765405190,1.01861
765405200,0.988898
765405210,0.924706
765405220,0.837106
765405230,0.789397
765405240,0.733012
765405250,0.706737
765405260,0.701762
765405270,0.694199
765405280,0.693473
765405290,0.70039
765405300,0.713717
765405310,0.722705
765405320,0.730936
765405330,0.719629
765405340,0.681275
765405350,0.654052
765405360,0.621193
765405370,0.606321
765405390,0.543403
765405400,0.532045
765405410,0.512881
765405880,2.54902
765405890,2.47243
765405900,2.42487
765405910,2.33935
765405920,2.29185
765405930,2.24578
765405940,2.22406
765407320,0.307762
765407330,0.293205
765407340,0.269316
765407350,0.269902
765407360,0.229876
765407370,0.203301
765407380,0.211411
765407390,0.221163
765407400,0.223318
765407410,0.222076
765407420,0.233784
765407430,0.242758
765407440,0.463134
765407450,0.479855
765407460,0.487527
765407470,0.495614
765407480,0.478212
765407490,0.464113
765407500,0.473078
765407510,0.467462
765407520,0.454717
765407530,0.449147
765407540,0.455223
765407550,0.445411
765407560,0.455119
765407570,0.457159
765407580,0.461648
765407590,0.47203
765407600,0.48177
765407610,0.489252
765407620,0.490863
765407630,0.503237
765407640,0.512834
765407650,0.51512
765407660,0.500553
765407670,0.967863
765407680,0.934553
765407690,0.928695
765407700,0.925379
765407710,0.942113
765407720,0.998482
765407730,1.04634
765407740,1.10526
765407750,1.08024
765407760,1.15586
765407770,1.17926
765407780,1.23163
765407790,1.29531
765407800,1.39701
765407810,1.46444
765407820,1.41181
765407990,0.254506
765408000,0.416145
765408010,0.373522
765408020,0.366435
765408030,0.370138
765408040,0.354244
765408050,0.355661
765408060,0.359186
765408070,0.350514
765408080,0.361573
765408090,0.347503
765408100,0.325954
765408110,0.364171
765408120,0.368382
765408130,0.346314
765408140,0.318636
765408150,0.307574
765408160,0.30366
765408170,0.316849
765408180,0.317635
765408190,0.352969
765408200,0.375835
765408210,0.368661
765408220,0.208783
765408230,0.20636
765408240,0.218422
765408250,0.16466
765408620,0.280951
765408650,0.34493
765408660,0.3371
765408670,0.343067
765408680,0.360515
765408690,0.351339
765408700,0.335005
765408710,0.283893
765408720,0.289625
765408730,0.289072
765408740,0.297108
765408750,0.296173
765408760,0.292535
765408770,0.295766
765408780,0.314605
765408790,0.318949
765408800,0.312821
765408810,0.297573
765408820,0.302596
765408830,0.295445
765408840,0.299697
765408850,0.305079
765408860,0.309993
765408870,0.311328
765408880,0.304127
765408890,0.293324
765408900,0.296012
765408910,0.312125
765408920,0.313464
765408930,0.345297
765408940,0.343515
765408950,0.35753
765408960,0.37871
765408970,0.406374
765408980,0.403449
765408990,0.416199
765409000,0.442677
765409010,0.425209
765409020,0.61724
765409030,0.659352
765409040,0.485246
765409050,0.517348
765409060,0.545131
765409070,0.348572
765409080,0.325907
765409090,0.30846
765409100,0.317018
765409110,0.328531
765409120,0.342789
765409130,0.355683
765409140,0.375606
765409150,0.360498
765409160,0.392092
765409170,0.442903
765409180,0.462055
765409190,0.549095
765409200,0.567688
765409210,0.563439
765409220,0.589109
765409230,0.41147
765409240,0.561839
765409250,0.565919
765409260,0.610902
765409270,0.635584
765409280,0.673016
765409290,0.670542
765409300,0.672637
765409310,0.689108
765409320,0.63336
765409330,0.655374
765409340,0.690962
765409350,0.726194
765409360,0.991406
765409370,0.919425
765409380,0.949966
765409390,0.933999
765409400,0.920133
765409410,0.895919
765409420,0.939752
765409430,0.915485
765409440,0.857256
765409450,0.848496
765409460,0.937523
765409470,0.962438
765409480,0.963353
765409490,1.01579
765409500,1.01408
765409510,1.03233
765409520,1.05274
765409530,1.04429
765409540,1.08086
765409550,1.24676
765409560,1.26601
765409570,1.34617
765409580,1.3289
765409590,1.22226
765409600,1.27939
765409610,1.34177
765409620,1.29498
765409630,1.27869
765409650,0.793646
765409660,0.887131
765410030,0.857171
765410040,0.795959
765410050,0.761625
765410060,0.697615
765410070,0.645327
765410080,0.625477
765410090,0.626195
765410100,0.614189
765410110,0.621544
765410120,0.628629
765410130,0.634603
765410140,0.602998
765410150,0.634845
765410160,0.603952
765410170,0.630623
765410180,0.622484
765410190,0.597235
765410200,0.59346
765410210,0.6013
765410220,0.601468
765410410,0.759057
765410420,0.654438
765410430,0.587739
765410440,0.549091
765410450,0.50573
765410460,0.387457
765410470,0.344516
765410480,0.286082
765410490,0.268907
765410500,0.273025
765410510,0.300057
765410520,0.308283
765410880,1.052
765410890,1.10327
765410900,1.12379
765410910,1.13445
765410920,1.12909
765410930,1.09356
765410940,0.912868
765410950,1.3575
765410960,1.33358
765411290,1.11919
765411300,1.12639
765411310,1.13453
765411320,1.14292
765411330,1.19793
765411340,1.20449
765411350,1.21357
765411360,1.2634
765411370,1.27942
765411380,1.28736
765411390,1.27626
765411400,1.27187
765411410,1.28986
765411420,1.29202
765411430,1.32329
765411440,1.3049
765411450,1.31335
765411460,1.28448
765411470,1.23161
765411760,1.04892
765411770,0.969525
765411800,0.727989
765411810,0.764697
765411820,0.297624
765411830,0.288726
765411840,0.298999
765411850,0.260992
765411860,0.271892
765411870,0.243214
765411880,0.233737
765411890,0.222465
765411900,0.235916
765411910,0.250361
765411920,0.306068
765411930,0.29411
765411940,0.317017
765411950,0.26314
765411960,0.233155
765411970,0.232908
765411980,0.249459
765411990,0.246418
765412000,0.245536
765412010,0.247444
765412020,0.238354
765412030,0.263048
765412040,0.283921
765412050,0.288577
765412060,0.268309
765412070,0.275758
765412080,0.249195
765412090,0.263015
765412100,0.321026
765412110,0.322302
765412120,0.333896
765412130,0.317101
765412140,0.198257
765413380,1.00609
765413390,0.967237
765413400,0.921112
765413410,0.87483
765413420,0.863699
765413430,0.858323
765413440,0.824841
765413450,0.835185
765413460,0.842302
765413470,0.848937
765413480,0.851148
765413490,0.856726
765413500,0.891504
765413510,0.915695
765413520,0.922821
765413530,0.9455
765413540,0.94758
765413550,0.96491
765413560,0.972473
765413570,0.985198
765413580,0.98427
765413590,0.981832
765413600,0.986766
765413610,0.983363
765413620,0.989939
765413980,0.804157
765413990,0.760256
765414000,0.461842
765414010,0.692107
765414020,0.668014
765414030,0.678236
765414040,0.750267
765414050,0.672833
765414060,0.612463
765414070,0.544553
765414080,0.481207
765414090,0.458894
765414100,0.456286
765414110,0.484346
765414120,0.445791
765414130,0.426472
765414140,0.448416
765414150,0.421748
765414160,0.409759
765414170,0.390729
765414180,0.367543
765414190,0.359968
765414200,0.361203
765414210,0.349624
765414220,0.337951
765414230,0.337835
765414240,0.348755
765414250,0.352602
765414260,0.34111
765414270,0.347424
765414280,0.349286
765414290,0.363839
765414300,0.384336
765414310,0.386563
765414320,0.381378
765414330,0.364611
765414340,0.343627
765414350,0.353721
765414360,0.344196
765414370,0.350341
765414380,0.358883
765414390,0.338344
765414400,0.357693
765414410,0.370198
765414420,0.39387
765414430,0.429357
765414440,0.449519
765414450,0.484664
765414910,0.367766
765414920,0.34588
765414930,0.362671
765414940,0.372249
765414950,0.405913
765414960,0.369103
765414970,0.357823
765414980,0.355499
765414990,0.388037
765415000,0.375366
765415010,0.308752
765415020,0.275479
765415030,0.285324
765415040,0.248133
765415050,0.235493
765415060,0.217372
765415070,0.207579
765415080,0.217196
765415090,0.224044
765415100,0.216257
765415110,0.209814
765415120,0.198396
765415130,0.217309
765415140,0.216823
765415290,0.647095
765415300,0.668693
765415310,0.671286
765415320,0.659665
765415330,0.622484
765415340,0.630518
765415350,0.606247
765415360,0.629203
765415370,0.616819
765415380,0.561259
765415390,0.566647
765415400,0.578437
765415410,0.544086
765415420,0.565165
765415430,0.502865
765415440,0.521015
765415450,0.460582
765415460,0.443901
765415470,0.398498
765415480,0.333773
765415490,0.324508
765415500,0.306931
765415510,0.320094
765415520,0.344177
765415820,0.852885
765415880,1.37776
765415890,1.38932
765415900,1.42203
765415910,1.49328
765415920,1.52889
765415930,1.57296
765415940,1.53
765415950,1.5438
765415960,1.51404
765415970,1.53772
765415980,1.5321
765415990,1.52156
765416000,1.4712
765416010,1.38258
765416580,0.833368
765417400,0.434677
765417410,0.395164
765417420,0.325782
765417430,0.29986
765417440,0.314141
765417450,0.469247
765417460,0.517441
765417470,0.533095
765417480,0.583078
765417490,0.565331
765417500,0.571123
765417510,0.570077
765417520,0.560997
765417530,0.536538
765418250,0.502876
765418260,0.511129
765418270,0.496085
765418280,0.478219
765418290,0.470044
765418300,0.47677
765418310,0.455499
765418320,0.456265
765418330,0.469483
765418340,0.509913
765418350,0.533671
765418360,0.571686
765418370,0.590502
765418380,0.602388
765418390,0.615434
765418400,0.619767
765418410,0.599495
765418420,0.588405
765418430,0.582413
765418440,0.556658
765418450,0.507885
765418460,0.4873
765418470,0.455558
765418480,0.427337
765418490,0.458352
765418500,0.495748
765418510,0.45546
765418520,0.47704
765418530,0.510995
765418540,0.734765
765418550,0.74166
765418560,0.711649
765418820,0.402048
765418830,0.397394
765418840,0.404551
765418850,0.405364
765418860,0.397202
765418870,0.364385
765418880,0.342246
765418890,0.327977
765418900,0.286017
765418910,0.285989
765418920,0.267074
765418930,0.600061
765418940,0.56802
765418950,0.551639
765418960,0.54859
765418970,0.584733
765418980,0.561702
765418990,0.546554
765419000,0.572762
765419820,0.452112
765419830,0.462527
765419840,0.459543
765419850,0.446332
765419860,0.448074
765419870,0.472021
765419880,0.484831
765419890,0.506127
765419900,0.515976
765419910,0.555014
